permno,date,y_true,y_pred
11358,1996-01-31,-0.0497987923890678,0.006997253245179739
11362,1996-01-31,0.077836989699168,0.0062096292965414055
11365,1996-01-31,-0.0066094052127273,0.006607941827121016
11366,1996-01-31,-0.0105418479343214,0.006607941827121016
11368,1996-01-31,-0.0133951674518819,0.006607941827121016
11369,1996-01-31,-0.0266222955727582,0.006607941827121016
11371,1996-01-31,-0.011273288875142,0.007246746383964871
11372,1996-01-31,0.0390566362729302,0.006995596495758291
11373,1996-01-31,0.0133216884016385,0.006607941827121016
11377,1996-01-31,-0.0030399167469006,0.006607941827121016
11378,1996-01-31,0.0192422042794535,0.006607941827121016
11379,1996-01-31,-0.0133317438917233,0.007170895251766609
11381,1996-01-31,0.0069065942595989,0.006929939038970383
11382,1996-01-31,-0.0164811532340979,0.006880708141981257
11384,1996-01-31,-0.0088077070135408,0.006607941827121016
11385,1996-01-31,-0.0079320917146967,0.006929939038970383
11389,1996-01-31,0.0006552276676002,0.006607941827121016
11393,1996-01-31,-0.0538629494825133,0.007339803927308159
11394,1996-01-31,-0.0197681019546317,0.006607941827121016
11396,1996-01-31,0.017317066215867,0.006929939038970383
11397,1996-01-31,-0.0047289442302681,0.006607941827121016
11401,1996-01-31,-0.0214453082432786,0.007794162892273752
11403,1996-01-31,0.0042907056313974,0.007258888184444201
11404,1996-01-31,-0.0060401078725216,0.006838633663188377
11405,1996-01-31,-0.0618438202058365,0.006607941827121016
11406,1996-01-31,-0.0371110278997615,0.006995596495758291
11409,1996-01-31,0.0088586317490689,0.006607941827121016
11411,1996-01-31,-0.0015926034925389,0.006607941827121016
11414,1996-01-31,0.0303591766952594,0.006995596495758291
11415,1996-01-31,-0.0490524249968467,0.006607941827121016
11416,1996-01-31,-0.0498144371702854,0.006607941827121016
11425,1996-01-31,-0.0584748916373293,0.007223107339790162
11426,1996-01-31,-0.0592883525730178,0.006929939038970383
11430,1996-01-31,-0.0498373926042259,0.006929939038970383
11441,1996-01-31,0.0258911148280615,0.006607941827121016
11442,1996-01-31,-0.0163588369197874,0.006607941827121016
11449,1996-01-31,-0.0376914961546862,0.006607941827121016
11450,1996-01-31,-0.04254544918194,0.007246746383964871
11452,1996-01-31,-0.0167922988733636,0.0062096292965414055
11456,1996-01-31,0.028258255527723,0.0062096292965414055
11458,1996-01-31,-0.0276902883829531,0.00714025233106842
11459,1996-01-31,0.0224399247273007,0.006838633663188377
11462,1996-01-31,0.0108623680459676,0.006607941827121016
11465,1996-01-31,-0.008554638308489,0.006607941827121016
11468,1996-01-31,-0.0571463726974906,0.006607941827121016
11473,1996-01-31,-0.0403505886609208,0.007170895251766609
11475,1996-01-31,-0.0103615139553057,0.006995596495758291
11476,1996-01-31,-0.0254306428846346,0.006929939038970383
11477,1996-01-31,-0.0354620559305197,0.006607941827121016
11478,1996-01-31,-0.0237898311168423,0.006838633663188377
11480,1996-01-31,0.0354328104410644,0.0062096292965414055
11481,1996-01-31,0.0182468559631155,0.006607941827121016
11483,1996-01-31,0.0292842979391853,0.007246746383964871
11484,1996-01-31,-0.0137009891045802,0.006995596495758291
11485,1996-01-31,-0.0048003256197385,0.006607941827121016
11486,1996-01-31,-0.0072694806486509,0.0062096292965414055
11490,1996-01-31,0.0091309903851185,0.00793796407281271
11492,1996-01-31,-0.0059585240641082,0.006607941827121016
11493,1996-01-31,-0.0437278521804866,0.006607941827121016
11496,1996-01-31,-0.0275212973934186,0.0062096292965414055
11499,1996-01-31,0.0115477738002022,0.006607941827121016
11502,1996-01-31,-0.024358240870363,0.007339803927308159
11504,1996-01-31,-0.0639447224188177,0.0062096292965414055
11506,1996-01-31,-0.0651795130256643,0.006607941827121016
11509,1996-01-31,-0.0238449070867414,0.006995596495758291
11510,1996-01-31,0.0117368886739564,0.007339803927308159
11513,1996-01-31,-0.0315271595979368,0.006607941827121016
11518,1996-01-31,-0.0337880274438669,0.006607941827121016
11522,1996-01-31,-0.0474392297207543,0.007258888184444201
11525,1996-01-31,-0.0262368713469822,0.006929939038970383
11531,1996-01-31,0.0047283582889986,0.006607941827121016
11533,1996-01-31,0.0151061427978492,0.006607941827121016
11534,1996-01-31,-0.0073405992842192,0.006838633663188377
11541,1996-01-31,-0.0212678504616287,0.006929939038970383
11545,1996-01-31,-0.0111749831609139,0.007794162892273752
11547,1996-01-31,0.0155673497124773,0.006929939038970383
11552,1996-01-31,-0.0813449806456211,0.006929939038970383
11553,1996-01-31,0.0310951517196966,0.007170895251766609
11554,1996-01-31,0.0131509708424483,0.0074185013126982086
11558,1996-01-31,-0.0166286830351848,0.006607941827121016
11561,1996-01-31,0.0178778845444754,0.006838633663188377
11562,1996-01-31,0.0461992593953549,0.006838633663188377
11568,1996-01-31,-0.0109011911402104,0.006607941827121016
11571,1996-01-31,-0.0645513656919594,0.006838633663188377
11574,1996-01-31,0.0060617752376256,0.006929939038970383
11581,1996-01-31,-0.0027285207244886,0.006607941827121016
11587,1996-01-31,-0.0622799822992692,0.006607941827121016
11590,1996-01-31,0.0259985778163059,0.006607941827121016
11591,1996-01-31,-0.0100813429866605,0.007066478402541605
11593,1996-01-31,0.0174710019040494,0.007794162892273752
11596,1996-01-31,-0.1092685228929463,0.006995596495758291
11598,1996-01-31,-0.0119442865463393,0.006607941827121016
11599,1996-01-31,-0.0418956004734242,0.007223107339790162
11600,1996-01-31,-0.0028441540258286,0.006607941827121016
11601,1996-01-31,0.0853950509299631,0.006607941827121016
11607,1996-01-31,-0.0348150119182215,0.007223107339790162
11614,1996-01-31,0.0040502899662547,0.007066478402541605
11618,1996-01-31,-0.0350341647197776,0.007246746383964871
11622,1996-01-31,-0.0374619054275235,0.006745732927670918
11624,1996-01-31,-0.0373069015649856,0.006149407150916556
11625,1996-01-31,-0.0860136282416086,0.006607941827121016
11628,1996-01-31,-0.0144839415682805,0.006929939038970383
11630,1996-01-31,-0.0529964597018517,0.006995596495758291
11631,1996-01-31,-0.0463932664256155,0.007170895251766609
11634,1996-01-31,0.0054719158364444,0.006607941827121016
11636,1996-01-31,-0.0041741070285102,0.006607941827121016
11638,1996-01-31,0.2205826680556472,0.006995596495758291
11641,1996-01-31,-0.1420770097449535,0.006336405287877048
11642,1996-01-31,-0.1158257604929683,0.007170895251766609
11643,1996-01-31,0.0027860346764858,0.006607941827121016
11644,1996-01-31,-0.0678017216430389,0.007066478402541605
11646,1996-01-31,0.0241167902331079,0.006929939038970383
11647,1996-01-31,-0.0373416266053144,0.006995596495758291
11651,1996-01-31,0.0025827709672035,0.006995596495758291
11652,1996-01-31,-0.0157758725328573,0.006607941827121016
11653,1996-01-31,0.011007174796521,0.006995596495758291
11654,1996-01-31,-0.0297193989884753,0.007258888184444201
11656,1996-01-31,-0.0531100223124128,0.006929939038970383
11660,1996-01-31,-0.0025199157526866,0.006995596495758291
11661,1996-01-31,0.0430223961340558,0.006995596495758291
11662,1996-01-31,0.0181838871125643,0.006995596495758291
11663,1996-01-31,-0.0396314114899442,0.007698096429491497
11665,1996-01-31,0.0812566862404189,0.007170895251766609
11668,1996-01-31,-0.1473695934338597,0.0062096292965414055
11671,1996-01-31,-0.0498451489755892,0.0074185013126982086
11674,1996-01-31,0.0076846985541636,0.006838633663188377
11677,1996-01-31,0.004806931136319,0.006997253245179739
11678,1996-01-31,-0.0346888530339846,0.006607941827121016
11681,1996-01-31,0.0715363153494503,0.006997253245179739
11687,1996-01-31,0.1194591977035042,0.006929939038970383
11689,1996-01-31,-0.0017332951329267,0.007794162892273752
11691,1996-01-31,0.0051166714407554,0.0070257957384703825
11694,1996-01-31,-0.0120955955844392,0.006838633663188377
11701,1996-01-31,-0.0205025667901206,0.0062096292965414055
11702,1996-01-31,0.0385296134493759,0.006838633663188377
11703,1996-01-31,-0.0285329042977627,0.006607941827121016
11704,1996-01-31,-0.0118136820113237,0.0062096292965414055
11705,1996-01-31,-0.030085712525202,0.006607941827121016
11707,1996-01-31,0.0016385242846778,0.006607941827121016
11713,1996-01-31,-0.033254746261219,0.007794162892273752
11714,1996-01-31,0.2264414107290834,0.006995596495758291
11716,1996-01-31,0.0021429666960294,0.006929939038970383
11723,1996-01-31,-0.0425394420958405,0.006929939038970383
11725,1996-01-31,0.0754802350620337,0.006880708141981257
11726,1996-01-31,0.0230802442702155,0.0062096292965414055
11727,1996-01-31,0.0116464660988171,0.006607941827121016
11728,1996-01-31,-0.0732823357844652,0.006607941827121016
11729,1996-01-31,-0.0453040454129285,0.00793796407281271
11731,1996-01-31,-0.015760591639733,0.007223107339790162
11740,1996-01-31,-0.0393485616787223,0.0062096292965414055
11742,1996-01-31,-0.0075367808885305,0.006607941827121016
11745,1996-01-31,-0.0186971688787492,0.006838633663188377
11747,1996-01-31,-0.0075054983541634,0.006995596495758291
11748,1996-01-31,-0.0124928351800093,0.006995596495758291
11750,1996-01-31,-0.0106876493989168,0.006929939038970383
11752,1996-01-31,0.0516928243600116,0.006607941827121016
11754,1996-01-31,-0.0221499422711028,0.006607941827121016
11757,1996-01-31,-0.067282681629144,0.006838633663188377
11760,1996-01-31,0.0058714233371155,0.006725131874578637
11761,1996-01-31,-0.0252280275302922,0.006607941827121016
11762,1996-01-31,-0.0078034138743992,0.006607941827121016
11764,1996-01-31,-0.0408953079055276,0.007170895251766609
11773,1996-01-31,-0.006978630571816,0.006607941827121016
11775,1996-01-31,0.0115621575353261,0.006607941827121016
11781,1996-01-31,0.0036936288331428,0.006607941827121016
11783,1996-01-31,-0.054643304674756,0.006929939038970383
11785,1996-01-31,0.0038314891834454,0.006880708141981257
11786,1996-01-31,-0.030884073800157,0.006929939038970383
11790,1996-01-31,0.0232086703251229,0.007246746383964871
11794,1996-01-31,-0.0509025656811642,0.006607941827121016
11796,1996-01-31,-0.0035244191751189,0.007170895251766609
11802,1996-01-31,0.059270806807219,0.007258888184444201
11803,1996-01-31,0.0013360572844125,0.007258888184444201
11805,1996-01-31,0.0814156830889497,0.006997253245179739
11808,1996-01-31,-0.0328477102230354,0.006929939038970383
11809,1996-01-31,-0.0288950615179907,0.0062096292965414055
11811,1996-01-31,-0.1265227529291085,0.007170895251766609
11819,1996-01-31,0.0129935307946702,0.006607941827121016
11820,1996-01-31,0.0192406793810207,0.006838633663188377
11823,1996-01-31,-0.0231380193847684,0.006607941827121016
11825,1996-01-31,-0.0250243795953187,0.006929939038970383
11831,1996-01-31,0.000977577578628,0.006607941827121016
11833,1996-01-31,0.017291580553168,0.006995596495758291
11839,1996-01-31,0.0021633163137182,0.006929939038970383
11844,1996-01-31,-0.0010309741665015,0.006607941827121016
11845,1996-01-31,-0.0185007467820045,0.006929939038970383
11847,1996-01-31,0.0153157046029527,0.006607941827121016
11849,1996-01-31,-0.0103863329426701,0.0062096292965414055
11850,1996-01-31,0.0123533159375214,0.007223107339790162
11851,1996-01-31,-0.0064812171264797,0.006607941827121016
11853,1996-01-31,0.0277801206328972,0.006880708141981257
11854,1996-01-31,0.0444295587836962,0.0074185013126982086
11861,1996-01-31,-0.0206876567815279,0.006725131874578637
11866,1996-01-31,-0.0040329263454245,0.006607941827121016
11868,1996-01-31,0.0554959320650176,0.007170895251766609
11873,1996-01-31,-0.038146687684319,0.006838633663188377
11874,1996-01-31,-0.016293588648268,0.006997253245179739
11878,1996-01-31,-0.008923493372281,0.006838633663188377
11879,1996-01-31,-0.0130177992336983,0.006995596495758291
11881,1996-01-31,-0.0716826706519962,0.006838633663188377
11883,1996-01-31,-0.0109848725660489,0.006929939038970383
11884,1996-01-31,-0.0392601923555683,0.006607941827121016
11887,1996-01-31,-0.0484277621579465,0.006838633663188377
11888,1996-01-31,-8.677759632868577e-05,0.006929939038970383
11891,1996-01-31,0.0109772813264843,0.0070257957384703825
11895,1996-01-31,-0.0549157052660153,0.006607941827121016
11896,1996-01-31,0.0122070989454643,0.006929939038970383
11898,1996-01-31,0.0687792537999781,0.006607941827121016
11899,1996-01-31,-0.0690626470821759,0.006607941827121016
11901,1996-01-31,0.0805336858554545,0.007258888184444201
11903,1996-01-31,-0.0023225977372543,0.006607941827121016
11908,1996-01-31,-0.029599955861149,0.006995596495758291
11910,1996-01-31,0.0584990885447186,0.006607941827121016
11911,1996-01-31,-0.0213160035506983,0.006607941827121016
11913,1996-01-31,-0.0169104430771204,0.006607941827121016
11917,1996-01-31,-0.069971262906168,0.006607941827121016
11918,1996-01-31,-0.0423292114753357,0.007066478402541605
11921,1996-01-31,-0.0345145135306775,0.006929939038970383
11923,1996-01-31,-0.0464878687533754,0.006995596495758291
11927,1996-01-31,0.0262686772210846,0.007794162892273752
11928,1996-01-31,-0.0065478050793058,0.007066478402541605
11929,1996-01-31,-0.0238428157472062,0.007170895251766609
11934,1996-01-31,-0.0488113610283924,0.0062096292965414055
11936,1996-01-31,-0.0325379147408082,0.007246746383964871
11937,1996-01-31,-0.0733121614188221,0.006607941827121016
11938,1996-01-31,-0.018029094884855,0.006607941827121016
11945,1996-01-31,0.0142223430890381,0.006607941827121016
11947,1996-01-31,-0.0244588769458577,0.006880708141981257
11948,1996-01-31,-0.0247695656919043,0.006880708141981257
11952,1996-01-31,-0.0125635306264961,0.006607941827121016
11955,1996-01-31,-0.0185220842103856,0.007066478402541605
11956,1996-01-31,0.0188293468769933,0.006607941827121016
11958,1996-01-31,0.0054170313780303,0.006995596495758291
11959,1996-01-31,-0.0427757662451504,0.0062096292965414055
11964,1996-01-31,-0.0450704380463874,0.00793796407281271
11967,1996-01-31,-0.0682368259022251,0.007066478402541605
11970,1996-01-31,-0.0433695689981917,0.006607941827121016
11971,1996-01-31,0.1586951028704235,0.006725131874578637
11976,1996-01-31,-0.0322663405424352,0.006607941827121016
11978,1996-01-31,-0.0052894022999591,0.007170895251766609
11983,1996-01-31,-0.0265840142106783,0.006929939038970383
11985,1996-01-31,-0.0534904101029683,0.007066478402541605
11992,1996-01-31,-0.0239995121904686,0.006929939038970383
11994,1996-01-31,-0.0501026523734008,0.0062096292965414055
11995,1996-01-31,-0.0487803633608337,0.006997253245179739
11997,1996-01-31,-0.0195325502842718,0.006995596495758291
11998,1996-01-31,-0.0882410272577986,0.006607941827121016
12000,1996-01-31,-0.0104115357939888,0.006838633663188377
12002,1996-01-31,0.1782846000319868,0.0062096292965414055
12005,1996-01-31,0.0131335435707674,0.006929939038970383
12006,1996-01-31,-0.001160047642106,0.006838633663188377
12008,1996-01-31,0.0255389536629828,0.007339803927308159
12010,1996-01-31,-0.0013263948050974,0.006607941827121016
12012,1996-01-31,-0.0149027375194643,0.006607941827121016
12022,1996-01-31,-0.0385585086152951,0.006607941827121016
12024,1996-01-31,-0.0363078561495672,0.006929939038970383
12031,1996-01-31,-0.078333167146856,0.006607941827121016
12036,1996-01-31,0.0027037302254072,0.006995596495758291
12040,1996-01-31,0.014268039158085,0.006880708141981257
12041,1996-01-31,-0.0164672155322866,0.006995596495758291
12044,1996-01-31,-0.0118809047904432,0.006929939038970383
12045,1996-01-31,-0.1744370536185825,0.0062096292965414055
12046,1996-01-31,0.0014468095852536,0.006607941827121016
12048,1996-01-31,-0.0403748838756714,0.006607941827121016
12052,1996-01-31,-0.00991689488576,0.007339803927308159
12060,1996-01-31,-0.0121633463872559,0.007246746383964871
12062,1996-01-31,-0.037674000499916,0.006838633663188377
12063,1996-01-31,0.0401009227683144,0.006607941827121016
12067,1996-01-31,-0.0447447368710223,0.006607941827121016
12068,1996-01-31,-0.0103475960215882,0.006607941827121016
12072,1996-01-31,-0.02516607318972,0.007066478402541605
12073,1996-01-31,0.0016289923537133,0.006929939038970383
12074,1996-01-31,-0.0768540110521828,0.007066478402541605
12079,1996-01-31,-0.0234713488294751,0.007170895251766609
12086,1996-01-31,-0.0168899809561518,0.006997253245179739
12095,1996-01-31,-0.0336834789769618,0.006607941827121016
12099,1996-01-31,-0.0441047225020796,0.007223107339790162
12106,1996-01-31,-0.0055677936342353,0.006929939038970383
12107,1996-01-31,0.0161587403120756,0.006725131874578637
12110,1996-01-31,0.0026007928128229,0.007246746383964871
12113,1996-01-31,0.17103247654828,0.006607941827121016
12117,1996-01-31,-0.013026458733082,0.006607941827121016
12122,1996-01-31,-0.0683548433866603,0.006607941827121016
12126,1996-01-31,-0.0451510019883049,0.007246746383964871
12131,1996-01-31,-0.0241457170787338,0.007339803927308159
12137,1996-01-31,0.0048066325901133,0.006607941827121016
12138,1996-01-31,0.0087724819051845,0.007066478402541605
12139,1996-01-31,-0.0297654324707261,0.006607941827121016
12140,1996-01-31,-0.0014842301367263,0.007339803927308159
12145,1996-01-31,-0.0601734333234315,0.007246746383964871
12149,1996-01-31,-0.0584672880645753,0.006607941827121016
12155,1996-01-31,0.0520304792224433,0.006607941827121016
12164,1996-01-31,-0.0794015362364695,0.006607941827121016
12165,1996-01-31,-0.0194911064515949,0.006929939038970383
12166,1996-01-31,-0.0023087386562311,0.006929939038970383
12169,1996-01-31,-0.0041960190063043,0.006995596495758291
12171,1996-01-31,-0.0067582438852146,0.006995596495758291
12173,1996-01-31,-0.0462503927326704,0.006995596495758291
12174,1996-01-31,-0.0250513048452347,0.006607941827121016
12175,1996-01-31,-0.0027049597187028,0.006838633663188377
12178,1996-01-31,-0.1870185573758372,0.006607941827121016
12189,1996-01-31,-0.0096131311910856,0.006929939038970383
12190,1996-01-31,0.0346156441688686,0.006607941827121016
12193,1996-01-31,-0.0261578505905341,0.006995596495758291
12195,1996-01-31,-0.0339032509938424,0.006838633663188377
12199,1996-01-31,-0.0049315819296054,0.0062096292965414055
12202,1996-01-31,-0.0797019411722103,0.006838633663188377
12205,1996-01-31,-0.0220657758149781,0.007794162892273752
12209,1996-01-31,-0.1305515842103785,0.006997253245179739
12211,1996-01-31,-0.0104811746018489,0.006607941827121016
12214,1996-01-31,-0.0681624854774852,0.006607941827121016
12215,1996-01-31,-0.0885359717865383,0.0062096292965414055
12217,1996-01-31,0.0404445533098867,0.006607941827121016
12218,1996-01-31,-0.0481359841691782,0.00793796407281271
12221,1996-01-31,-0.0168399808024768,0.0062096292965414055
12226,1996-01-31,0.0413386438031593,0.006997253245179739
12230,1996-01-31,0.0003249044376892,0.007246746383964871
12236,1996-01-31,-0.0357807279852632,0.006929939038970383
12246,1996-01-31,-0.01794409271998,0.006607941827121016
12248,1996-01-31,-0.0003737101968781,0.006995596495758291
12252,1996-01-31,0.0699643959629451,0.006838633663188377
12253,1996-01-31,-0.0067075318912366,0.007066478402541605
12257,1996-01-31,0.0733233944334625,0.006607941827121016
12259,1996-01-31,-0.0331372368767674,0.006149407150916556
12260,1996-01-31,-0.0405440412864956,0.006995596495758291
12265,1996-01-31,0.0040309800691893,0.006929939038970383
12269,1996-01-31,0.0026684504417856,0.007170895251766609
12275,1996-01-31,-0.0019009216601746,0.006607941827121016
12277,1996-01-31,-0.0571739269485532,0.007246746383964871
12279,1996-01-31,-0.0353440147751005,0.006607941827121016
12281,1996-01-31,-0.0238649470352558,0.006607941827121016
12282,1996-01-31,-0.0265027118914578,0.006997253245179739
12284,1996-01-31,0.0133397624267245,0.006607941827121016
12319,1996-01-31,-0.0018795594175426,0.006838633663188377
12320,1996-01-31,-0.0256661515815213,0.007223107339790162
12395,1996-01-31,-0.0197604520335608,0.0070257957384703825
12431,1996-01-31,-0.009908052754779,0.006607941827121016
12458,1996-01-31,-0.0204843343117584,0.006995596495758291
12490,1996-01-31,-0.0064780226056034,0.006607941827121016
12491,1996-01-31,-0.038974176639946,0.006607941827121016
12503,1996-01-31,-0.0482467592274937,0.007170895251766609
12504,1996-01-31,0.0081830537809928,0.006607941827121016
12511,1996-01-31,-0.052331035308339,0.006607941827121016
12539,1996-01-31,-0.019034610030723,0.006995596495758291
12546,1996-01-31,0.0081551099130859,0.007170895251766609
12570,1996-01-31,-0.0464050916205527,0.006607941827121016
12627,1996-01-31,0.0109828371694858,0.007246746383964871
12650,1996-01-31,-0.0271441609409182,0.007246746383964871
12749,1996-01-31,-0.0437762718383994,0.006880708141981257
12758,1996-01-31,-0.1074743166297327,0.0062096292965414055
12781,1996-01-31,-0.0508242269600759,0.0062096292965414055
12811,1996-01-31,0.008043563656117,0.006838633663188377
12918,1996-01-31,-0.0418153454446601,0.007339803927308159
13056,1996-01-31,-0.0438037911826028,0.006995596495758291
13100,1996-01-31,-0.0338718518254027,0.007339803927308159
13119,1996-01-31,0.0026427127907696,0.007794162892273752
13152,1996-01-31,0.0213161171935355,0.006995596495758291
13216,1996-01-31,-0.0042994169556134,0.006995596495758291
13232,1996-01-31,-0.0044506588681018,0.0062096292965414055
13283,1996-01-31,-0.0221670100094666,0.006607941827121016
13290,1996-01-31,0.0089010181819231,0.006880708141981257
13303,1996-01-31,0.0157648058579624,0.006607941827121016
13304,1996-01-31,-0.018213387675015,0.007258888184444201
13470,1996-01-31,-0.0763728931948199,0.006607941827121016
13507,1996-01-31,-0.0170344888165413,0.006995596495758291
13603,1996-01-31,-0.0701198194236479,0.007794162892273752
13610,1996-01-31,-0.0298736190332074,0.006929939038970383
13646,1996-01-31,0.0021440147631456,0.005698658784729691
13688,1996-01-31,-0.0187642576994054,0.006838633663188377
13769,1996-01-31,-0.0041359064878355,0.006838633663188377
13777,1996-01-31,0.0014104080698135,0.006929939038970383
13821,1996-01-31,-0.0325499306118614,0.007246746383964871
13856,1996-01-31,-0.0201853870740162,0.007066478402541605
13901,1996-01-31,-0.0086175933231235,0.006929939038970383
13928,1996-01-31,-0.0102160718795383,0.006838633663188377
13936,1996-01-31,-0.0059823284232039,0.006880708141981257
13987,1996-01-31,-0.0110134452727626,0.006838633663188377
14008,1996-01-31,-0.0116003828254335,0.007794162892273752
14059,1996-01-31,0.0440440320990198,0.006929939038970383
14154,1996-01-31,-0.0370469740889663,0.006838633663188377
14198,1996-01-31,0.0222885902068244,0.007258888184444201
14219,1996-01-31,-0.0315766456820204,0.006607941827121016
14227,1996-01-31,0.0374086176618297,0.006336405287877048
14277,1996-01-31,0.0359292742162959,0.006838633663188377
14286,1996-01-31,-0.063807512543513,0.006995596495758291
14306,1996-01-31,-0.0346530185539487,0.0072851352309467425
14322,1996-01-31,-0.001511711268035,0.007339803927308159
14323,1996-01-31,-0.0260129262333698,0.007170895251766609
14331,1996-01-31,-0.0263979821579002,0.006607941827121016
14382,1996-01-31,-0.0399821574480903,0.006838633663188377
14403,1996-01-31,-0.0399776977105305,0.0062096292965414055
14461,1996-01-31,-0.0282964935109453,0.006997253245179739
14526,1996-01-31,-0.0383748274861573,0.006838633663188377
14541,1996-01-31,-0.0080632220420634,0.007170895251766609
14593,1996-01-31,0.0017083391602165,0.006607941827121016
14656,1996-01-31,-0.0315008577866217,0.007170895251766609
14702,1996-01-31,-0.0486517363094776,0.006607941827121016
14736,1996-01-31,0.0008078472746096,0.007223107339790162
14752,1996-01-31,0.0032612087454111,0.006838633663188377
14761,1996-01-31,0.1025206988034714,0.007170895251766609
14795,1996-01-31,-0.0223849353090619,0.006607941827121016
14816,1996-01-31,0.0164905946810949,0.006997253245179739
14868,1996-01-31,-0.0314183619912828,0.007066478402541605
14883,1996-01-31,-0.0181774337325826,0.006838633663188377
14891,1996-01-31,-0.0443852054843437,0.006838633663188377
14955,1996-01-31,-0.0201753188519971,0.006838633663188377
15035,1996-01-31,-0.0321551203912615,0.00714025233106842
15069,1996-01-31,-0.0147636715674016,0.006838633663188377
15070,1996-01-31,-0.0441975146256007,0.006929939038970383
15077,1996-01-31,-0.0198049886088466,0.006607941827121016
15166,1996-01-31,0.0012596697385407,0.006995596495758291
15202,1996-01-31,-0.0271167255484241,0.007170895251766609
15203,1996-01-31,-0.0054780624371896,0.006607941827121016
15238,1996-01-31,-0.0049528981870211,0.006838633663188377
15262,1996-01-31,-0.0016733205875966,0.006838633663188377
15318,1996-01-31,-0.0111903114456343,0.006929939038970383
15368,1996-01-31,-0.0019861346671825,0.006995596495758291
15456,1996-01-31,-0.0263963169655613,0.007170895251766609
15457,1996-01-31,0.0301045253354237,0.006607941827121016
15465,1996-01-31,-0.0232268401015459,0.006929939038970383
15472,1996-01-31,-0.030591533400913,0.0070257957384703825
15502,1996-01-31,-0.0210346195092245,0.007170895251766609
15537,1996-01-31,0.0035458037555253,0.006607941827121016
15553,1996-01-31,-0.0046445158786586,0.0062096292965414055
15560,1996-01-31,-0.0055167218186898,0.00714025233106842
15579,1996-01-31,-0.0593907199333286,0.006607941827121016
15580,1996-01-31,-0.0017876058771831,0.006995596495758291
15617,1996-01-31,-0.0307560667271292,0.006929939038970383
15659,1996-01-31,-0.0001555652264336,0.006929939038970383
15667,1996-01-31,-0.0167372516207929,0.006929939038970383
15684,1996-01-31,-0.0065321010663282,0.006607941827121016
15720,1996-01-31,-0.0177865080904629,0.006838633663188377
15721,1996-01-31,-0.0217768561233235,0.006838633663188377
15747,1996-01-31,-0.0171333787918306,0.006880708141981257
15748,1996-01-31,0.0041073256127896,0.006607941827121016
15820,1996-01-31,-0.0705825436915835,0.006607941827121016
15828,1996-01-31,0.0141005622054427,0.007258888184444201
15966,1996-01-31,-0.0090940327994832,0.007223107339790162
15991,1996-01-31,0.008729208490662,0.006607941827121016
16030,1996-01-31,-0.0245023901803129,0.006838633663188377
16117,1996-01-31,-0.0164870325503349,0.0062096292965414055
16126,1996-01-31,-0.0441950664198515,0.006607941827121016
16185,1996-01-31,-0.0269294912152529,0.006607941827121016
16193,1996-01-31,-0.0208820644568009,0.006929939038970383
16396,1996-01-31,-0.0134730449707093,0.0062096292965414055
16417,1996-01-31,-0.0720461162387247,0.006995596495758291
16424,1996-01-31,-0.0268750753756322,0.006838633663188377
16432,1996-01-31,-0.0284483040535608,0.007223107339790162
16460,1996-01-31,-0.0114360289847185,0.006929939038970383
16468,1996-01-31,0.0444092085724591,0.006995596495758291
16505,1996-01-31,-0.0456087921930466,0.006607941827121016
16548,1996-01-31,-0.0366568816513547,0.006929939038970383
16555,1996-01-31,-0.0207690263722487,0.006725131874578637
16564,1996-01-31,-0.0062757820949166,0.007246746383964871
16599,1996-01-31,-0.0250664880130146,0.0062096292965414055
16600,1996-01-31,0.0015415508189445,0.0070257957384703825
16644,1996-01-31,-0.023506043529064,0.006607941827121016
16678,1996-01-31,0.0234158793590752,0.007066478402541605
16708,1996-01-31,0.0088348533231479,0.006929939038970383
16715,1996-01-31,-0.057509701745354,0.006725131874578637
16716,1996-01-31,0.0090819123439476,0.006929939038970383
16767,1996-01-31,-0.0140802468720128,0.006607941827121016
16791,1996-01-31,-0.2259871834225026,0.006995596495758291
16855,1996-01-31,-0.0202227777247753,0.006929939038970383
16870,1996-01-31,-0.0040469202584315,0.006838633663188377
16890,1996-01-31,-0.0162896637958682,0.007246746383964871
16978,1996-01-31,-0.0220942319589701,0.006838633663188377
16986,1996-01-31,0.04054978491611,0.006607941827121016
17005,1996-01-31,0.0053819134507122,0.006838633663188377
17049,1996-01-31,-0.0332403419773174,0.007246746383964871
17057,1996-01-31,0.0198468465687602,0.007066478402541605
17137,1996-01-31,0.0052488628827329,0.007223107339790162
17144,1996-01-31,-0.0309782712602392,0.0070257957384703825
17196,1996-01-31,0.0195300518516372,0.006607941827121016
17278,1996-01-31,-0.0184381399608584,0.007246746383964871
17337,1996-01-31,-0.0562914308071642,0.006838633663188377
17443,1996-01-31,0.0105920506615362,0.006838633663188377
17444,1996-01-31,-0.006307945291348,0.006607941827121016
17478,1996-01-31,-0.0222333863930076,0.006607941827121016
17523,1996-01-31,-0.0353492857943655,0.006607941827121016
17559,1996-01-31,0.0063070584464065,0.0062096292965414055
17566,1996-01-31,-0.0214329955786153,0.007170895251766609
17671,1996-01-31,-0.0356264880195316,0.007339803927308159
17726,1996-01-31,-0.032925531422753,0.006838633663188377
17743,1996-01-31,-0.0067750362192975,0.007246746383964871
17750,1996-01-31,-0.0192516964022444,0.007246746383964871
17770,1996-01-31,0.0273157047902077,0.0062096292965414055
